 start 
 test spal
charge: -1 Plus
charge: -1 Plus
charge: 1 Plus
mtwMass data QCD: 8.84248
charge: -1 Plus
 passed t-sample anti iso int 367.524
Error in <TH1D::Add>: Attempt to add histograms with different number of bins
Error in <TH1D::Add>: Attempt to add histograms with different number of bins
Error in <TH1D::Add>: Attempt to add histograms with different number of bins
Error in <TH1D::Add>: Attempt to add histograms with different number of bins
 passed w-sample anti iso
 passed t-sample 
 passed w-sample 
 passed tt-sample 
 channel syst lepton charge DatanoSystMuMinus
 syst for tree noSyst
 pathwsample TreesMu/Data_noSystWSample
HERE 11.5
I'M HERE !!!!!!
channel plus qcd Data filenameQCD /afs/cern.ch/work/m/mmerola/TreesxCombination/event_trees_naples/Data.root
HERE 12
HERE 13
HERE 14
HERE 15
HERE 16
HERE 17
HERE 18
HERE 19
HERE 20
HERE 21
HERE 22
HERE 23
channel: Data   nentriesQCD: 1408
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
charge: -1 Minus
charge: 1 Minus
charge: -1 Minus
charge: 1 Minus
charge: 1 Minus
charge: -1 Minus
